Rank 0: Initializing ensemble forecasting with MPI...
Total MPI processes: 8

Rank 1: Waiting for broadcast...

Rank 2: Waiting for broadcast...

Rank 3: Waiting for broadcast...

Rank 6: Waiting for broadcast...

Rank 7: Waiting for broadcast...

Rank 4: Waiting for broadcast...

Rank 5: Waiting for broadcast...

Rank 0: Creating ensemble...
Rank 0: Ensemble created with 5000 forecasters.
Rank 1: Received ensemble broadcast.
Rank 4: Received ensemble broadcast.
Rank 3: Received ensemble broadcast.
Rank 6: Received ensemble broadcast.
Rank 2: Received ensemble broadcast.
Rank 5: Received ensemble broadcast.
Rank 7: Received ensemble broadcast.
Rank 1: Local ensemble size = 625
Rank 0: Received ensemble broadcast.
Rank 0: Starting training...
Rank 0: Local ensemble size = 625
Rank 3: Local ensemble size = 625
Rank 2: Local ensemble size = 625
Rank 7: Local ensemble size = 625
Rank 5: Local ensemble size = 625
Rank 6: Local ensemble size = 625
Rank 4: Local ensemble size = 625
Rank 0: Training completed.

Rank 4: Received trained ensemble broadcast.
Rank 4: Starting prediction aggregation...
Rank 1: Received trained ensemble broadcast.
Rank 1: Starting prediction aggregation...
Rank 3: Received trained ensemble broadcast.
Rank 3: Starting prediction aggregation...
Rank 2: Received trained ensemble broadcast.
Rank 2: Starting prediction aggregation...
Rank 6: Received trained ensemble broadcast.
Rank 6: Starting prediction aggregation...
Rank 5: Received trained ensemble broadcast.
Rank 5: Starting prediction aggregation...
Rank 7: Received trained ensemble broadcast.
Rank 7: Starting prediction aggregation...
Rank 1: Forecaster 0 generated prediction with shape (5, 2).
Rank 5: Forecaster 30 generated prediction with shape (5, 2).
Rank 4: Forecaster 35 generated prediction with shape (5, 2).
Rank 4: Forecaster 36 generated prediction with shape (5, 2).
Rank 4: Forecaster 37 generated prediction with shape (5, 2).
Rank 6: Forecaster 26 generated prediction with shape (5, 2).
Rank 6: Forecaster 27 generated prediction with shape (5, 2).
Rank 6: Forecaster 28 generated prediction with shape (5, 2).
Rank 0: Forecaster 0 generated prediction with shape (5, 2).
Rank 0: Forecaster 1 generated prediction with shape (5, 2).
Rank 0: Forecaster 2 generated prediction with shape (5, 2).
Rank 2: Forecaster 37 generated prediction with shape (5, 2).
Rank 2: Forecaster 38 generated prediction with shape (5, 2).
Rank 2: Forecaster 39 generated prediction with shape (5, 2).
Rank 1: Forecaster 43 generated prediction with shape (5, 2).
Rank 1: Forecaster 44 generated prediction with shape (5, 2).
Rank 1: Forecaster 45 generated prediction with shape (5, 2).
Rank 3: Forecaster 39 generated prediction with shape (5, 2).
Rank 3: Forecaster 40 generated prediction with shape (5, 2).
Rank 3: Forecaster 41 generated prediction with shape (5, 2).
Rank 2: Forecaster 40 generated prediction with shape (5, 2).
Rank 2: Forecaster 41 generated prediction with shape (5, 2).
Rank 2: Forecaster 42 generated prediction with shape (5, 2).
Rank 1: Forecaster 46 generated prediction with shape (5, 2).
Rank 1: Forecaster 47 generated prediction with shape (5, 2).
Rank 1: Forecaster 48 generated prediction with shape (5, 2).
Rank 0: Forecaster 3 generated prediction with shape (5, 2).
Rank 0: Forecaster 4 generated prediction with shape (5, 2).
Rank 0: Forecaster 5 generated prediction with shape (5, 2).
Rank 3: Forecaster 42 generated prediction with shape (5, 2).
Rank 3: Forecaster 43 generated prediction with shape (5, 2).
Rank 3: Forecaster 44 generated prediction with shape (5, 2).
Rank 7: Forecaster 28 generated prediction with shape (5, 2).
Rank 7: Forecaster 29 generated prediction with shape (5, 2).
Rank 7: Forecaster 30 generated prediction with shape (5, 2).
Rank 5: Forecaster 31 generated prediction with shape (5, 2).
Rank 5: Forecaster 32 generated prediction with shape (5, 2).
Rank 5: Forecaster 33 generated prediction with shape (5, 2).
Rank 4: Forecaster 38 generated prediction with shape (5, 2).
Rank 4: Forecaster 39 generated prediction with shape (5, 2).
Rank 4: Forecaster 40 generated prediction with shape (5, 2).
Rank 4: Forecaster 41 generated prediction with shape (5, 2).
Rank 6: Forecaster 29 generated prediction with shape (5, 2).
Rank 6: Forecaster 30 generated prediction with shape (5, 2).
Rank 6: Forecaster 31 generated prediction with shape (5, 2).
Rank 2: Forecaster 43 generated prediction with shape (5, 2).
Rank 0: Forecaster 6 generated prediction with shape (5, 2).
Rank 0: Forecaster 7 generated prediction with shape (5, 2).
Rank 0: Forecaster 8 generated prediction with shape (5, 2).
Rank 0: Forecaster 9 generated prediction with shape (5, 2).
Rank 3: Forecaster 45 generated prediction with shape (5, 2).
Rank 3: Forecaster 46 generated prediction with shape (5, 2).
Rank 3: Forecaster 47 generated prediction with shape (5, 2).
Rank 1: Forecaster 49 generated prediction with shape (5, 2).
Rank 1: Forecaster 50 generated prediction with shape (5, 2).
Rank 1: Forecaster 51 generated prediction with shape (5, 2).
Rank 2: Forecaster 44 generated prediction with shape (5, 2).
Rank 2: Forecaster 45 generated prediction with shape (5, 2).
Rank 2: Forecaster 46 generated prediction with shape (5, 2).
Rank 4: Forecaster 42 generated prediction with shape (5, 2).
Rank 4: Forecaster 43 generated prediction with shape (5, 2).
Rank 4: Forecaster 44 generated prediction with shape (5, 2).
Rank 4: Forecaster 45 generated prediction with shape (5, 2).
Rank 7: Forecaster 31 generated prediction with shape (5, 2).
Rank 7: Forecaster 32 generated prediction with shape (5, 2).
Rank 7: Forecaster 33 generated prediction with shape (5, 2).
Rank 7: Forecaster 34 generated prediction with shape (5, 2).
Rank 7: Forecaster 35 generated prediction with shape (5, 2).
Rank 5: Forecaster 34 generated prediction with shape (5, 2).
Rank 5: Forecaster 35 generated prediction with shape (5, 2).
Rank 5: Forecaster 36 generated prediction with shape (5, 2).
Rank 5: Forecaster 37 generated prediction with shape (5, 2).
Rank 6: Forecaster 32 generated prediction with shape (5, 2).
Rank 6: Forecaster 33 generated prediction with shape (5, 2).
Rank 6: Forecaster 34 generated prediction with shape (5, 2).
Rank 6: Forecaster 35 generated prediction with shape (5, 2).
Rank 6: Forecaster 36 generated prediction with shape (5, 2).
Rank 2: Forecaster 47 generated prediction with shape (5, 2).
Rank 2: Forecaster 48 generated prediction with shape (5, 2).
Rank 2: Forecaster 49 generated prediction with shape (5, 2).
Rank 1: Forecaster 52 generated prediction with shape (5, 2).
Rank 1: Forecaster 53 generated prediction with shape (5, 2).
Rank 1: Forecaster 54 generated prediction with shape (5, 2).
Rank 1: Forecaster 55 generated prediction with shape (5, 2).
Rank 0: Forecaster 10 generated prediction with shape (5, 2).
Rank 0: Forecaster 11 generated prediction with shape (5, 2).
Rank 0: Forecaster 12 generated prediction with shape (5, 2).
Rank 3: Forecaster 48 generated prediction with shape (5, 2).
Rank 3: Forecaster 49 generated prediction with shape (5, 2).
Rank 3: Forecaster 50 generated prediction with shape (5, 2).
Rank 3: Forecaster 51 generated prediction with shape (5, 2).
Rank 7: Forecaster 36 generated prediction with shape (5, 2).
Rank 7: Forecaster 37 generated prediction with shape (5, 2).
Rank 7: Forecaster 38 generated prediction with shape (5, 2).
Rank 6: Forecaster 37 generated prediction with shape (5, 2).
Rank 6: Forecaster 38 generated prediction with shape (5, 2).
Rank 6: Forecaster 39 generated prediction with shape (5, 2).
Rank 5: Forecaster 38 generated prediction with shape (5, 2).
Rank 5: Forecaster 39 generated prediction with shape (5, 2).
Rank 5: Forecaster 40 generated prediction with shape (5, 2).
Rank 5: Forecaster 41 generated prediction with shape (5, 2).
Rank 4: Forecaster 46 generated prediction with shape (5, 2).
Rank 4: Forecaster 47 generated prediction with shape (5, 2).
Rank 4: Forecaster 48 generated prediction with shape (5, 2).
Rank 4: Forecaster 49 generated prediction with shape (5, 2).
Rank 0: Forecaster 13 generated prediction with shape (5, 2).
Rank 0: Forecaster 14 generated prediction with shape (5, 2).
Rank 0: Forecaster 15 generated prediction with shape (5, 2).
Rank 3: Forecaster 52 generated prediction with shape (5, 2).
Rank 3: Forecaster 53 generated prediction with shape (5, 2).
Rank 3: Forecaster 54 generated prediction with shape (5, 2).
Rank 2: Forecaster 50 generated prediction with shape (5, 2).
Rank 2: Forecaster 51 generated prediction with shape (5, 2).
Rank 2: Forecaster 52 generated prediction with shape (5, 2).
Rank 1: Forecaster 56 generated prediction with shape (5, 2).
Rank 1: Forecaster 57 generated prediction with shape (5, 2).
Rank 1: Forecaster 58 generated prediction with shape (5, 2).
Rank 5: Forecaster 42 generated prediction with shape (5, 2).
Rank 5: Forecaster 43 generated prediction with shape (5, 2).
Rank 5: Forecaster 44 generated prediction with shape (5, 2).
Rank 7: Forecaster 39 generated prediction with shape (5, 2).
Rank 7: Forecaster 40 generated prediction with shape (5, 2).
Rank 7: Forecaster 41 generated prediction with shape (5, 2).
Rank 4: Forecaster 50 generated prediction with shape (5, 2).
Rank 4: Forecaster 51 generated prediction with shape (5, 2).
Rank 4: Forecaster 52 generated prediction with shape (5, 2).
Rank 6: Forecaster 40 generated prediction with shape (5, 2).
Rank 6: Forecaster 41 generated prediction with shape (5, 2).
Rank 6: Forecaster 42 generated prediction with shape (5, 2).
Rank 2: Forecaster 53 generated prediction with shape (5, 2).
Rank 0: Forecaster 16 generated prediction with shape (5, 2).
Rank 1: Forecaster 59 generated prediction with shape (5, 2).
Rank 1: Forecaster 60 generated prediction with shape (5, 2).
Rank 1: Forecaster 61 generated prediction with shape (5, 2).
Rank 1: Forecaster 62 generated prediction with shape (5, 2).
Rank 3: Forecaster 55 generated prediction with shape (5, 2).
Rank 3: Forecaster 56 generated prediction with shape (5, 2).
Rank 3: Forecaster 57 generated prediction with shape (5, 2).
Rank 3: Forecaster 58 generated prediction with shape (5, 2).
Rank 0: Forecaster 17 generated prediction with shape (5, 2).
Rank 0: Forecaster 18 generated prediction with shape (5, 2).
Rank 0: Forecaster 19 generated prediction with shape (5, 2).
Rank 2: Forecaster 54 generated prediction with shape (5, 2).
Rank 2: Forecaster 55 generated prediction with shape (5, 2).
Rank 2: Forecaster 56 generated prediction with shape (5, 2).
Rank 4: Forecaster 53 generated prediction with shape (5, 2).
Rank 4: Forecaster 54 generated prediction with shape (5, 2).
Rank 4: Forecaster 55 generated prediction with shape (5, 2).
Rank 7: Forecaster 42 generated prediction with shape (5, 2).
Rank 7: Forecaster 43 generated prediction with shape (5, 2).
Rank 7: Forecaster 44 generated prediction with shape (5, 2).
Rank 5: Forecaster 45 generated prediction with shape (5, 2).
Rank 5: Forecaster 46 generated prediction with shape (5, 2).
Rank 5: Forecaster 47 generated prediction with shape (5, 2).
Rank 6: Forecaster 43 generated prediction with shape (5, 2).
Rank 6: Forecaster 44 generated prediction with shape (5, 2).
Rank 6: Forecaster 45 generated prediction with shape (5, 2).
Rank 1: Forecaster 63 generated prediction with shape (5, 2).
Rank 1: Forecaster 64 generated prediction with shape (5, 2).
Rank 1: Forecaster 65 generated prediction with shape (5, 2).
Rank 3: Forecaster 59 generated prediction with shape (5, 2).
Rank 3: Forecaster 60 generated prediction with shape (5, 2).
Rank 3: Forecaster 61 generated prediction with shape (5, 2).
Rank 0: Forecaster 20 generated prediction with shape (5, 2).
Rank 0: Forecaster 21 generated prediction with shape (5, 2).
Rank 0: Forecaster 22 generated prediction with shape (5, 2).
Rank 2: Forecaster 57 generated prediction with shape (5, 2).
Rank 2: Forecaster 58 generated prediction with shape (5, 2).
Rank 2: Forecaster 59 generated prediction with shape (5, 2).
Rank 7: Forecaster 45 generated prediction with shape (5, 2).
Rank 7: Forecaster 46 generated prediction with shape (5, 2).
Rank 7: Forecaster 47 generated prediction with shape (5, 2).
Rank 7: Forecaster 48 generated prediction with shape (5, 2).
Rank 6: Forecaster 46 generated prediction with shape (5, 2).
Rank 6: Forecaster 47 generated prediction with shape (5, 2).
Rank 6: Forecaster 48 generated prediction with shape (5, 2).
Rank 6: Forecaster 49 generated prediction with shape (5, 2).
Rank 5: Forecaster 48 generated prediction with shape (5, 2).
Rank 5: Forecaster 49 generated prediction with shape (5, 2).
Rank 5: Forecaster 50 generated prediction with shape (5, 2).
Rank 5: Forecaster 51 generated prediction with shape (5, 2).
Rank 4: Forecaster 56 generated prediction with shape (5, 2).
Rank 4: Forecaster 57 generated prediction with shape (5, 2).
Rank 4: Forecaster 58 generated prediction with shape (5, 2).
Rank 4: Forecaster 59 generated prediction with shape (5, 2).
Rank 1: Forecaster 66 generated prediction with shape (5, 2).
Rank 1: Forecaster 67 generated prediction with shape (5, 2).
Rank 1: Forecaster 68 generated prediction with shape (5, 2).
Rank 3: Forecaster 62 generated prediction with shape (5, 2).
Rank 3: Forecaster 63 generated prediction with shape (5, 2).
